Compiled from "JJKEntities.java"
     596: invokedynamic #1806,  0           // InvokeDynamic #144:get:()Ljava/util/function/Supplier;
     601: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     604: putstatic     #352                // Field RIKA:Lnet/minecraftforge/registries/RegistryObject;
     607: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     610: ldc_w         #1326               // String mahoraga
     613: invokedynamic #1810,  0           // InvokeDynamic #145:get:()Ljava/util/function/Supplier;
     618: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     621: putstatic     #357                // Field MAHORAGA:Lnet/minecraftforge/registries/RegistryObject;
     624: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     627: ldc_w         #1317               // String divine_dog_white
     630: invokedynamic #1814,  0           // InvokeDynamic #146:get:()Ljava/util/function/Supplier;
     635: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     638: putstatic     #362                // Field DIVINE_DOG_WHITE:Lnet/minecraftforge/registries/RegistryObject;
     641: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     644: ldc_w         #1307               // String divine_dog_black
     647: invokedynamic #1818,  0           // InvokeDynamic #147:get:()Ljava/util/function/Supplier;
     652: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     655: putstatic     #367                // Field DIVINE_DOG_BLACK:Lnet/minecraftforge/registries/RegistryObject;
     658: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     661: ldc_w         #1296               // String divine_dog_totality
     664: invokedynamic #1822,  0           // InvokeDynamic #148:get:()Ljava/util/function/Supplier;
     669: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     672: putstatic     #369                // Field DIVINE_DOG_TOTALITY:Lnet/minecraftforge/registries/RegistryObject;
     675: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     678: ldc_w         #1288               // String toad
     681: invokedynamic #1826,  0           // InvokeDynamic #149:get:()Ljava/util/function/Supplier;
     686: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     689: putstatic     #374                // Field TOAD:Lnet/minecraftforge/registries/RegistryObject;
     692: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     695: ldc_w         #1280               // String toad_fusion
     698: invokedynamic #1830,  0           // InvokeDynamic #150:get:()Ljava/util/function/Supplier;
     703: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     706: putstatic     #379                // Field TOAD_FUSION:Lnet/minecraftforge/registries/RegistryObject;
     709: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     712: ldc_w         #1269               // String toad_tongue
     715: invokedynamic #1834,  0           // InvokeDynamic #151:get:()Ljava/util/function/Supplier;
     720: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     723: putstatic     #1836               // Field TOAD_TONGUE:Lnet/minecraftforge/registries/RegistryObject;
     726: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     729: ldc_w         #1259               // String rabbit_escape
     732: invokedynamic #1840,  0           // InvokeDynamic #152:get:()Ljava/util/function/Supplier;
     737: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     740: putstatic     #381                // Field RABBIT_ESCAPE:Lnet/minecraftforge/registries/RegistryObject;
     743: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     746: ldc_w         #1250               // String nue
     749: invokedynamic #1844,  0           // InvokeDynamic #153:get:()Ljava/util/function/Supplier;
     754: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     757: putstatic     #386                // Field NUE:Lnet/minecraftforge/registries/RegistryObject;
     760: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     763: ldc_w         #1240               // String nue_totality
     766: invokedynamic #1848,  0           // InvokeDynamic #154:get:()Ljava/util/function/Supplier;
     771: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     774: putstatic     #391                // Field NUE_TOTALITY:Lnet/minecraftforge/registries/RegistryObject;
     777: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     780: ldc_w         #1231               // String great_serpent
     783: invokedynamic #1852,  0           // InvokeDynamic #155:get:()Ljava/util/function/Supplier;
     788: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     791: putstatic     #396                // Field GREAT_SERPENT:Lnet/minecraftforge/registries/RegistryObject;
     794: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     797: ldc_w         #1221               // String max_elephant
     800: invokedynamic #1856,  0           // InvokeDynamic #156:get:()Ljava/util/function/Supplier;
     805: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     808: putstatic     #401                // Field MAX_ELEPHANT:Lnet/minecraftforge/registries/RegistryObject;
     811: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     814: ldc_w         #1213               // String tranquil_deer
     817: invokedynamic #1860,  0           // InvokeDynamic #157:get:()Ljava/util/function/Supplier;
     822: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     825: putstatic     #406                // Field TRANQUIL_DEER:Lnet/minecraftforge/registries/RegistryObject;
     828: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     831: ldc_w         #1203               // String piercing_bull
     834: invokedynamic #1864,  0           // InvokeDynamic #158:get:()Ljava/util/function/Supplier;
     839: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     842: putstatic     #411                // Field PIERCING_BULL:Lnet/minecraftforge/registries/RegistryObject;
     845: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     848: ldc_w         #1195               // String agito
     851: invokedynamic #1868,  0           // InvokeDynamic #159:get:()Ljava/util/function/Supplier;
     856: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     859: putstatic     #416                // Field AGITO:Lnet/minecraftforge/registries/RegistryObject;
     862: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     865: ldc_w         #1185               // String transfigured_soul_small
     868: invokedynamic #1872,  0           // InvokeDynamic #160:get:()Ljava/util/function/Supplier;
     873: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     876: putstatic     #421                // Field TRANSFIGURED_SOUL_SMALL:Lnet/minecraftforge/registries/RegistryObject;
     879: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     882: ldc_w         #1175               // String transfigured_soul_normal
     885: invokedynamic #1876,  0           // InvokeDynamic #161:get:()Ljava/util/function/Supplier;
     890: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     893: putstatic     #426                // Field TRANSFIGURED_SOUL_NORMAL:Lnet/minecraftforge/registries/RegistryObject;
     896: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     899: ldc_w         #1165               // String transfigured_soul_large
     902: invokedynamic #1880,  0           // InvokeDynamic #162:get:()Ljava/util/function/Supplier;
     907: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
     910: putstatic     #431                // Field TRANSFIGURED_SOUL_LARGE:Lnet/minecraftforge/registries/RegistryObject;
     913: getstatic     #1652               // Field ENTITIES:Lnet/minecraftforge/registries/DeferredRegister;
     916: ldc_w         #1156               // String polymorphic_soul_isomer
     919: invokedynamic #1884,  0           // InvokeDynamic #163:get:()Ljava/util/function/Supplier;
     924: invokevirtual #1664               // Method net/minecraftforge/registries/DeferredRegister.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/minecraftforge/registries/RegistryObject;
